video_id,class,kinetics_start,kinetics_end,repetition_start,repetition_end,count
APkos_Kqa3M,battle rope training,17,27,17.000000,26.976643,20.0
AaTvErday_s,battle rope training,121,131,121.900000,131.000000,12.0
AnEm66_ZHvQ,battle rope training,20,30,21.001001,29.809810,8.0
BuhAROfTtx8,battle rope training,1,11,4.327619,10.982858,9.0
C-X1eJftb-g,battle rope training,19,29,19.000000,28.976643,19.0
DkonD7QOe64,battle rope training,12,22,12.000000,13.301301,7.0
DkonD7QOe64,battle rope training,12,22,13.601602,21.225893,35.0
D5Ge91h0XZw,battle rope training,38,48,38.000000,44.633333,7.0
EKEJHzTW53s,battle rope training,15,25,22.400000,24.866667,3.0
EKEJHzTW53s,battle rope training,15,25,15.000000,17.666666,4.0
FGsndIt1TW4,battle rope training,0,10,1.334668,9.976643,30.0
F-8dgkZaeIk,battle rope training,0,10,5.083334,10.000000,20.0
GWOuD3bwuEs,battle rope training,31,41,33.308542,40.970223,34.0
JDdb4kNuKOE,battle rope training,14,24,14.000000,23.976643,25.0
JQu6cUHQTpI,battle rope training,220,230,220.000000,224.937437,7.0
KdF4TYh6YU4,battle rope training,33,43,33.000000,42.533333,16.0
M7Urc9uBjBU,battle rope training,34,44,43.040000,44.000000,2.0
OCKdRmWU1nE,battle rope training,21,31,21.000000,26.200000,8.0
OCKdRmWU1nE,battle rope training,21,31,26.680000,31.000000,16.0
Qdz2TK3Gd-U,battle rope training,11,21,18.807808,20.959960,14.0
QvHRHdDaSI8,battle rope training,19,29,19.000000,23.206897,12.0
Q2L3tDbuIus,battle rope training,0,10,0.000000,6.300000,8.0
Q2t1S__Hugo,battle rope training,0,10,6.066667,10.000000,23.0
RGq54UYpkmo,battle rope training,1,11,1.533867,10.142476,6.0
RQ48AUI_unk,battle rope training,312,322,319.866667,322.000000,3.0
THGD3_0enHU,battle rope training,7,17,7.000000,16.872677,6.0
TzvT-p_Hq-Y,battle rope training,28,38,34.306306,37.943277,6.0
VpUOfMeFx-U,battle rope training,63,73,63.000000,67.800000,9.0
W2bvLjnEsMo,battle rope training,22,32,22.083333,31.458333,14.0
ZAzz9icRTLY,battle rope training,15,25,15.000000,21.106106,26.0
a-APH0A_8FU,battle rope training,1,11,6.766667,11.000000,11.0
bEo2REq5rNo,battle rope training,72,82,72.000000,82.000000,30.0
g5WozmwLles,battle rope training,16,26,16.884217,20.854855,4.0
hEk_hUf5SrM,battle rope training,0,10,0.500501,6.272940,4.0
hHdt-T-9m8k,battle rope training,97,107,97.000000,107.000000,16.0
jjVpRAHiDiU,battle rope training,1,11,1.000000,10.517241,25.0
k3OYki3qGs0,battle rope training,72,82,72.000000,76.637971,9.0
l0IbxJrvkps,battle rope training,0,10,1.434768,5.338672,5.0
nQD9ZYqcjYk,battle rope training,5,15,5.657053,14.648304,13.0
p-FfGCmmvKg,battle rope training,1,11,2.710186,9.092100,3.0
qCM65vJ2DJw,battle rope training,0,10,0.000000,7.233333,27.0
qCM65vJ2DJw,battle rope training,0,10,9.533333,10.000000,3.0
r1B4eCjOsQA,battle rope training,147,157,147.000000,151.818793,10.0
r1B4eCjOsQA,battle rope training,147,157,152.655389,156.972225,9.0
r1Y8JuMLABE,battle rope training,6,16,6.000000,10.600000,7.0
sM3uTGBNGw8,battle rope training,23,33,26.603604,32.676343,18.0
t4v60Uown1Y,battle rope training,3,13,3.000000,11.591926,44.0
t4v60Uown1Y,battle rope training,3,13,11.742075,12.959960,4.0
xCFVQU7cV9I,battle rope training,12,22,13.233333,20.600000,19.0
1SivOp5wzR4,battle rope training,12,22,12.000000,20.508509,9.0
268qJev1jaE,battle rope training,0,10,0.000000,2.800000,5.0
66806zjlX0Q,battle rope training,99,109,100.000000,103.933333,15.0
7eS2fihBToE,battle rope training,3,13,3.000000,12.009009,14.0
-i2ZylN33X0,battle rope training,110,120,110.000000,116.283333,31.0
-m5EgnvIT0A,battle rope training,29,39,29.000000,38.943277,14.0
--oGGqMZmAA,battle rope training,7,17,7.000000,17.000000,11.0
DzGDU949CO0,bouncing ball (not juggling),221,231,223.033333,223.783333,2.0
D2fP3lx1z1A,bouncing ball (not juggling),4,14,5.900000,8.400000,12.0
D2fP3lx1z1A,bouncing ball (not juggling),4,14,12.200000,13.966667,5.0
EECxzwPpbP4,bouncing ball (not juggling),5,15,5.900901,7.869537,2.0
EECxzwPpbP4,bouncing ball (not juggling),5,15,8.987320,11.072740,8.0
FLY2D2gE0qs,bouncing ball (not juggling),605,615,605.000000,614.400000,16.0
FpDag2X2zVA,bouncing ball (not juggling),25,35,25.534813,30.314704,7.0
FpDag2X2zVA,bouncing ball (not juggling),25,35,32.988769,33.924692,3.0
GQJcsl3nwUA,bouncing ball (not juggling),2,12,2.367034,3.835169,7.0
GQJcsl3nwUA,bouncing ball (not juggling),2,12,10.341675,10.742075,2.0
HFlwKbbeFXY,bouncing ball (not juggling),18,28,19.766666,24.400000,2.0
H4DNu9OjgKU,bouncing ball (not juggling),0,10,3.069736,9.075742,22.0
IQyJivv_5KU,bouncing ball (not juggling),8,18,10.800000,12.466667,4.0
Iuw-aS1Q2RQ,bouncing ball (not juggling),55,65,55.800801,64.376042,5.0
I6PShxS_Uf8,bouncing ball (not juggling),0,10,0.000000,0.700000,4.0
I6PShxS_Uf8,bouncing ball (not juggling),0,10,9.100000,9.666667,4.0
KhDjVeu4Xxo,bouncing ball (not juggling),75,85,77.235569,78.236570,2.0
MUIWvu58u4E,bouncing ball (not juggling),89,99,89.867534,91.569236,2.0
MUIWvu58u4E,bouncing ball (not juggling),89,99,93.771438,97.675342,6.0
NY9M0VS3Z0A,bouncing ball (not juggling),122,132,122.133333,132.000000,15.0
OcdqxcHMuOU,bouncing ball (not juggling),27,37,27.450000,31.950000,5.0
RLeaNDEMuKM,bouncing ball (not juggling),29,39,29.000000,33.056930,7.0
RQWRtYYctbQ,bouncing ball (not juggling),0,10,1.966667,9.300000,4.0
T94ugTHMwHU,bouncing ball (not juggling),0,10,4.000000,10.000000,5.0
UcoP26Ka9kE,bouncing ball (not juggling),5,15,8.370037,12.374041,10.0
dQjeV03_rys,bouncing ball (not juggling),2,12,2.000000,12.000000,13.0
ea1CCha0-S0,bouncing ball (not juggling),37,47,41.080000,45.060000,8.0
egNaV5U_EJk,bouncing ball (not juggling),24,34,31.130691,33.952907,3.0
fVU85a0AhQI,bouncing ball (not juggling),0,10,0.000000,10.000000,29.0
hQxd8tVcPiY,bouncing ball (not juggling),4,14,4.000000,4.866667,2.0
hQxd8tVcPiY,bouncing ball (not juggling),4,14,8.133333,14.000000,14.0
hi6lkugoBss,bouncing ball (not juggling),0,10,6.500000,7.800000,4.0
iGoQXYmIViU,bouncing ball (not juggling),106,116,109.933333,115.966667,8.0
jcb6Vwwq0N4,bouncing ball (not juggling),57,67,57.800000,61.480000,6.0
kXR_MFXsYpQ,bouncing ball (not juggling),140,150,140.400000,147.133333,12.0
kXR_MFXsYpQ,bouncing ball (not juggling),140,150,148.033333,149.966667,3.0
lEPLsVKWkr0,bouncing ball (not juggling),13,23,15.066667,16.933333,5.0
lEPLsVKWkr0,bouncing ball (not juggling),13,23,19.066667,22.466667,8.0
l4-nExOlhY8,bouncing ball (not juggling),1,11,5.416666,8.450000,3.0
mPPiAtlUrnI,bouncing ball (not juggling),56,66,56.300832,57.571013,4.0
mPPiAtlUrnI,bouncing ball (not juggling),56,66,62.284053,63.387104,4.0
m25SIEETLew,bouncing ball (not juggling),0,10,1.444444,1.962963,4.0
m25SIEETLew,bouncing ball (not juggling),0,10,7.388889,7.722222,2.0
oG1pIEm7MN4,bouncing ball (not juggling),79,89,80.166667,88.966667,4.0
pavLZ-4ajlo,bouncing ball (not juggling),42,52,42.150000,48.400000,16.0
pavLZ-4ajlo,bouncing ball (not juggling),42,52,49.800000,51.700000,5.0
poNxCziylHM,bouncing ball (not juggling),4,14,4.233333,11.800000,17.0
poNxCziylHM,bouncing ball (not juggling),4,14,13.133333,14.000000,2.0
qIIOP4-EzDU,bouncing ball (not juggling),62,72,63.710043,65.878879,7.0
qIIOP4-EzDU,bouncing ball (not juggling),62,72,70.883884,71.926593,3.0
rMCYWGDKYNI,bouncing ball (not juggling),15,25,15.000000,24.300000,21.0
rfJiT4fjsfU,bouncing ball (not juggling),106,116,112.930958,113.868479,4.0
rfJiT4fjsfU,bouncing ball (not juggling),106,116,115.308243,115.977901,2.0
swPcVjBBYMw,bouncing ball (not juggling),0,10,1.133333,4.133333,6.0
swPcVjBBYMw,bouncing ball (not juggling),0,10,5.950000,7.850000,3.0
tF9w3kUTE4Q,bouncing ball (not juggling),3,13,6.533333,7.333333,2.0
tF9w3kUTE4Q,bouncing ball (not juggling),3,13,11.166667,11.766667,2.0
tHs-a_9GLrE,bouncing ball (not juggling),5,15,5.000000,9.866667,9.0
tzjjj1LGg1s,bouncing ball (not juggling),8,18,12.077949,16.022195,8.0
v95whkDim20,bouncing ball (not juggling),0,10,3.033333,6.450000,9.0
v95whkDim20,bouncing ball (not juggling),0,10,7.633333,10.000000,4.0
BJ5STOKry58,bouncing on trampoline,175,185,175.000000,180.200000,7.0
CMsLTAo6ftY,bouncing on trampoline,6,16,6.000000,9.133333,3.0
CMsLTAo6ftY,bouncing on trampoline,6,16,13.366667,16.000000,3.0
NBuZrEx4j6Q,bouncing on trampoline,0,10,1.866667,10.000000,9.0
NrCkx10n0lo,bouncing on trampoline,71,81,71.089123,80.446994,10.0
gymLHNWWAqg,bouncing on trampoline,102,112,102.000000,112.000000,12.0
